JUnit version 4.13
....E..E..E....E..E........
Time: 1.239
There were 5 failures:
1) test13(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test13(UpgradeServletInputStream_ESTest.java:253)
2) test16(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test16(UpgradeServletInputStream_ESTest.java:295)
3) test15(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:112)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test15(UpgradeServletInputStream_ESTest.java:282)
4) test01(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test01(UpgradeServletInputStream_ESTest.java:55)
5) test00(io.undertow.servlet.spec.UpgradeServletInputStream_ESTest)
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test00(UpgradeServletInputStream_ESTest.java:36)

FAILURES!!!
Tests run: 22,  Failures: 5

