-------------------------------------------------------------------------------
Test set: io.undertow.servlet.spec.UpgradeServletInputStream_ESTest
-------------------------------------------------------------------------------
Tests run: 21, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 4.786 s <<< FAILURE! -- in io.undertow.servlet.spec.UpgradeServletInputStream_ESTest
io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test02 -- Time elapsed: 0.027 s <<< ERROR!
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBufferNonBlocking(UpgradeServletInputStream.java:170)
	at io.undertow.servlet.spec.UpgradeServletInputStream.available(UpgradeServletInputStream.java:210)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test02(UpgradeServletInputStream_ESTest.java:67)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:288)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:282)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:750)

io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test16 -- Time elapsed: 0.011 s <<< ERROR!
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:112)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:103)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test16(UpgradeServletInputStream_ESTest.java:287)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:288)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:282)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:750)

io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test15 -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NoSuchMethodError: java.nio.ByteBuffer.flip()Ljava/nio/ByteBuffer;
	at io.undertow.servlet.spec.UpgradeServletInputStream.readIntoBuffer(UpgradeServletInputStream.java:151)
	at io.undertow.servlet.spec.UpgradeServletInputStream.read(UpgradeServletInputStream.java:125)
	at java.io.InputStream.skip(InputStream.java:224)
	at io.undertow.servlet.spec.UpgradeServletInputStream_ESTest.test15(UpgradeServletInputStream_ESTest.java:277)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
