* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.Cut
* Starting Client-0
* Connecting to master process on port 20580
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.Cut
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 566
* Using seed 1729694962699
* Starting evolution
* Initial Number of Goals in DynaMOSA = 268 / 566

[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:===========>                       32%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       32%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:>                             3%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:==========>                        31%]
[Progress:=>                            5%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:=>                            6%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:==>                           8%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          10%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          11%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:===>                          13%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         15%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:====>                         16%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
[Progress:=====>                        18%] [Cov:===========>                       32%]
