* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.collect.LexicographicalOrdering
* Starting Client-0
* Connecting to master process on port 11284
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.collect.LexicographicalOrdering
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 122
* Using seed 1729696970277
* Starting evolution
[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 44 / 122
[MASTER] 04:22:53.185 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself
[MASTER] 04:22:54.091 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.UnmodifiableSortedMultiset<E> for wildcard ? extends E
[MASTER] 04:22:55.035 [logback-1] WARN  CastClassManager - Nothing is assignable after adding com.google.common.collect.Multisets.UnmodifiableMultiset<E> for wildcard ? extends E
[MASTER] 04:22:55.297 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.299 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.302 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.303 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.305 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.306 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.308 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.309 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.311 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.313 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.315 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.317 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.319 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.322 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.325 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.327 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.329 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.332 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.334 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.341 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.344 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.349 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.381 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.384 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.387 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.392 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.395 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.400 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.404 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.409 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.414 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.421 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.429 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.438 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.446 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.460 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.471 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.480 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.485 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
[MASTER] 04:22:55.501 [logback-1] WARN  CastClassManager - Nothing is assignable after adding java.lang.Iterable<T> for wildcard ? extends java.lang.Iterable<java.sql.SQLNonTransientConnectionException>
