* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.common.math.LongMath
* Starting Client-0
* Connecting to master process on port 6108
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.7.1.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jsr305-3.0.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
* Finished analyzing classpath
* Generating tests for class com.google.common.math.LongMath
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 2190
* Using seed 1729701391608
* Starting evolution
* Initial Number of Goals in DynaMOSA = 661 / 2190

[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:=======================>           67%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:==========================>        77%]
[Progress:>                             3%] [Cov:===========================>       78%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:===========================>       79%]
[Progress:=>                            5%] [Cov:============================>      80%]
[Progress:=>                            5%] [Cov:============================>      80%]
[Progress:=>                            5%] [Cov:============================>      80%]
[Progress:=>                            5%] [Cov:============================>      80%]
[Progress:=>                            6%] [Cov:============================>      80%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:=>                            6%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:============================>      81%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:============================>      82%]
[Progress:==>                           8%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          11%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:===>                          13%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:=============================>     85%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
